Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 15:02:18,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:34:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-34/execution/script
[2022-06-13 15:02:18,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:20:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:20:1. No copy attempts were made.
[2022-06-13 15:02:18,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:20:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-20/inputs/1222870958/B_1_30.hisat.scallop.gtf B_1_30.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:18,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:20:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-20/execution/script
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:20:1]: job id: 49372
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:31:1]: job id: 49191
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:34:1]: job id: 49365
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:27:1]: job id: 49363
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:27:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:31:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:34:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:19,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:20:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:20,65] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:26:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:21,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 1
[2022-06-13 15:02:21,33] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:0:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:0:1. No copy attempts were made.
[2022-06-13 15:02:21,34] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:0:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-0/inputs/1908614422/B_1_10.hisat.scallop.gtf B_1_10.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:21,34] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:0:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-0/execution/script
[2022-06-13 15:02:21,86] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2m0f86a148[0mwf_stringtie_short.Stringtie:0:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:23,53] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:1:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:24,08] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2mc48e1b09[0mportcullis.PassMerge:NA:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:24,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:0:1]: job id: 49797
[2022-06-13 15:02:24,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:0:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:24,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 3
[2022-06-13 15:02:24,36] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:9:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:9:1. No copy attempts were made.
[2022-06-13 15:02:24,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:9:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-9/inputs/-2107174611/B_1_19.hisat.scallop.gtf B_1_19.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:24,36] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:9:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-9/execution/script
[2022-06-13 15:02:24,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:15:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:24,37] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:30:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:30:1. No copy attempts were made.
[2022-06-13 15:02:24,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:30:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-30/inputs/-2110482321/B_1_40.hisat.scallop.gtf B_1_40.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:24,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:30:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-30/execution/script
[2022-06-13 15:02:24,39] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:21:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:21:1. No copy attempts were made.
[2022-06-13 15:02:24,39] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:21:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-21/inputs/1253890765/B_1_31.hisat.scallop.gtf B_1_31.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:24,39] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:21:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-21/execution/script
[2022-06-13 15:02:24,92] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2m37a1998b[0mwf_stringtie_short.Stringtie:0:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:25,81] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:14:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:25,90] [info] c48e1b09-1b3b-44cd-a848-a9f11327aa61-SubWorkflowActor-SubWorkflow-portcullis:-1:1 [[38;5;2mc48e1b09[0m]: Workflow portcullis complete. Final Outputs:
{
"portcullis.fail_gff3": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-FailMerge/execution/portcullis/portcullis.fail.merged.gff3",
"portcullis.pass_bed": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-PassMerge/execution/portcullis/portcullis.pass.merged.bed",
"portcullis.fail_tab": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-FailMerge/execution/portcullis/portcullis.fail.merged.tab",
"portcullis.pass_gff3": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-PassMerge/execution/portcullis/portcullis.pass.merged.gff3",
"portcullis.fail_bed": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-FailMerge/execution/portcullis/portcullis.fail.merged.bed",
"portcullis.pass_tab": "/home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-portcullis/portcullis/c48e1b09-1b3b-44cd-a848-a9f11327aa61/call-PassMerge/execution/portcullis/portcullis.pass.merged.tab"
}
[2022-06-13 15:02:25,99] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:24:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:26,48] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:13:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:27,24] [info] Assigned new job execution tokens to the following groups: 827b672e: 5
[2022-06-13 15:02:27,35] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:37:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:37:1. No copy attempts were made.
[2022-06-13 15:02:27,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:37:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-37/inputs/-1893343672/B_1_9.hisat.scallop.gtf B_1_9.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:27,35] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:37:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-37/execution/script
[2022-06-13 15:02:27,37] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:28:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:28:1. No copy attempts were made.
[2022-06-13 15:02:27,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:28:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-28/inputs/1471029414/B_1_38.hisat.scallop.gtf B_1_38.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:27,37] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:28:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-28/execution/script
[2022-06-13 15:02:27,37] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:3:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:3:1. No copy attempts were made.
[2022-06-13 15:02:27,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:3:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-3/inputs/2001673843/B_1_13.hisat.scallop.gtf B_1_13.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:27,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:3:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-3/execution/script
[2022-06-13 15:02:27,38] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:6:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:6:1. No copy attempts were made.
[2022-06-13 15:02:27,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:6:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-6/inputs/2094733264/B_1_16.hisat.scallop.gtf B_1_16.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:27,38] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:6:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-6/execution/script
[2022-06-13 15:02:27,40] [info] a97b6b36-a8d1-42cc-a809-ae326a5f2ac3-EngineJobExecutionActor-wf_assembly_short.Scallop_Stats:23:1 [[38;5;2ma97b6b36[0m]: Could not copy a suitable cache hit for a97b6b36:wf_assembly_short.Scallop_Stats:23:1. No copy attempts were made.
[2022-06-13 15:02:27,40] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:23:1]: [38;5;5mmkdir assembly_short
cd assembly_short
mikado util stats /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-23/inputs/1315930379/B_1_32.hisat.scallop.gtf B_1_32.hisat.scallop.gtf.stats.tsv[0m
[2022-06-13 15:02:27,40] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:23:1]: executing: /usr/bin/env bash /home/armin/projects/meso_genome_annotation/transcriptome_workflow/cromwell-executions/ei_annotation/827b672e-9609-45b9-b619-747689ff1d74/call-wf_align/wf_align/31ec3d48-c4cc-4c29-83d1-3799b60122bb/call-wf_assembly_short/wf_assembly_short/a97b6b36-a8d1-42cc-a809-ae326a5f2ac3/call-Scallop_Stats/shard-23/execution/script
[2022-06-13 15:02:28,43] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:33:1]: Status change from WaitingForReturnCode to Done
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:37:1]: job id: 50444
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:28:1]: job id: 50458
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:30:1]: job id: 50024
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:3:1]: job id: 50470
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:6:1]: job id: 50480
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:21:1]: job id: 50038
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:9:1]: job id: 50010
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:23:1]: job id: 50500
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:3:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:9:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,19] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:30:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,20] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:6:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,20] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:37:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,20] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:28:1]: Status change from - to WaitingForReturnCode
[2022-06-13 15:02:29,20] [info] BackgroundConfigAsyncJobExecutionActor [[38;5;2ma97b6b36[0mwf_assembly_short.Scallop_Stats:23:1]: Status change from - to WaitingForReturnCode
